Catalyst,BandGap,CrystalStructure,FormationEnergy,CatalyticActivity
Cat_0,4.0581311290499436,Rhombohedral,-4.074335355806902,26.170568373590598
Cat_1,9.531785910894204,Tetragonal,-2.2904952631082094,24.697879907199983
Cat_2,7.453942447208348,Orthorhombic,-0.6352708206179587,90.62545805210367
Cat_3,6.187255599871848,Rhombohedral,-1.338875567952194,24.95461998495061
Cat_4,1.982177084203147,Hexagonal,-0.967194260692751,27.1949726128631
Cat_5,1.981947943193925,Rhombohedral,-1.7060831664464131,75.93982624179637
Cat_6,1.0517943155978948,Rhombohedral,-1.5386171774107376,44.973984245054
Cat_7,8.728673384861883,Hexagonal,-0.7540217421734035,77.67105569551812
Cat_8,6.210592611560483,Monoclinic,-3.75165995570407,6.536615756438524
Cat_9,7.226689489062432,Monoclinic,-2.5528751817842976,48.75711936733843
Cat_10,0.6955526958101232,Tetragonal,-3.893952790901989,3.3613600183282633
Cat_11,9.714143595538946,Tetragonal,-0.061659960016765325,6.265320345535452
Cat_12,8.408205087604006,Monoclinic,-0.2797033015669337,90.64374533444109
Cat_13,2.5172215514436234,Orthorhombic,-4.802865943157471,13.924537111759516
Cat_14,2.2273371884674558,Rhombohedral,-1.4721241374215577,53.24206822752171
Cat_15,2.2423428436076214,Orthorhombic,-0.37375841292167067,41.10956026007065
Cat_16,3.3903013081156086,Rhombohedral,-4.097123274363332,34.73433262588427
Cat_17,5.48518610050626,Monoclinic,-2.160273847236853,89.98333456872724
Cat_18,4.603477677100099,Tetragonal,-0.42255851205979056,2.18233967754895
Cat_19,3.2666768318813983,Tetragonal,-4.830270107071006,66.37896861755891
Cat_20,6.312602499862605,Orthorhombic,-1.5128986637658004,96.33944342135504
Cat_21,1.8251916761943974,Tetragonal,-3.5132549631372463,56.016818346184195
Cat_22,3.2753741610845726,Monoclinic,-0.37801902311734814,93.68224620330918
Cat_23,3.980437511290071,Orthorhombic,-0.14470877417316075,5.225787928602377
Cat_24,4.832664850061842,Rhombohedral,-0.27866755443283076,41.87933190741614
Cat_25,7.9591716332336295,Tetragonal,-2.628928916712681,26.015779096205115
Cat_26,2.3969009305044175,Hexagonal,-0.689786745053433,73.08209649807299
Cat_27,5.385227164929311,Tetragonal,-0.7772530073246484,98.12970904972467
Cat_28,6.127938404189403,Rhombohedral,-3.4044976337837216,25.65300624442478
Cat_29,0.9412789208399783,Orthorhombic,-0.8554226292466129,65.41746014740745
Cat_30,6.271676093063665,Rhombohedral,-4.814961826422537,19.809763275974014
Cat_31,2.1199791750292696,Hexagonal,-2.018650607589735,56.53302545716099
